Date,signal,short_mav,long_mav,positions
2019-01-11,0.0,373.3692932128906,373.3692932128906,
2019-01-14,0.0,370.8048858642578,370.8048858642578,0.0
2019-01-15,0.0,369.75281778971356,369.75281778971356,0.0
2019-01-16,0.0,369.8555603027344,369.8555603027344,0.0
2019-01-17,0.0,369.7791259765625,369.7791259765625,0.0
2019-01-18,0.0,369.30077107747394,369.30077107747394,0.0
2019-01-21,0.0,368.9168134416853,368.9168134416853,0.0
2019-01-22,0.0,368.30212783813477,368.30212783813477,0.0
2019-01-23,0.0,367.6432156032986,367.6432156032986,0.0
2019-01-24,0.0,366.8596435546875,366.8596435546875,0.0
2019-01-25,0.0,365.53708718039775,365.53708718039775,0.0
2019-01-28,0.0,363.31302134195965,363.31302134195965,0.0
2019-01-29,0.0,361.6814950796274,361.6814950796274,0.0
2019-01-30,0.0,361.6251329694475,361.6251329694475,0.0
2019-01-31,0.0,361.48094482421874,361.48094482421874,0.0
2019-02-01,0.0,360.7506618499756,360.7506618499756,0.0
2019-02-04,0.0,360.10048899931064,360.10048899931064,0.0
2019-02-05,0.0,359.41844855414496,359.41844855414496,0.0
2019-02-06,0.0,359.1534118652344,359.1534118652344,0.0
2019-02-07,0.0,358.88282470703126,358.88282470703126,0.0
2019-02-08,0.0,357.72637329101565,358.47127423967635,0.0
2019-02-11,0.0,356.5773178100586,357.87073308771306,0.0
2019-02-12,0.0,355.17428436279295,357.07583220108694,0.0
2019-02-14,0.0,353.62823791503905,356.3327916463216,0.0
2019-02-15,0.0,352.02794189453124,355.5781787109375,0.0
2019-02-18,0.0,350.38819122314453,354.7526327279898,0.0
2019-02-19,0.0,348.9851593017578,354.15262518988715,0.0
2019-02-20,0.0,347.8089797973633,353.6641649518694,0.0
2019-02-21,0.0,347.0149948120117,353.41685643689385,0.0
2019-02-22,0.0,346.38621826171874,353.210693359375,0.0
2019-02-25,0.0,346.3073135375977,353.13078160439767,0.0
2019-02-26,0.0,346.53663177490233,352.8277778625488,0.0
2019-02-27,0.0,346.47251892089844,352.4639337713068,0.0
2019-02-28,0.0,345.6957977294922,352.25493576947383,0.0
2019-03-01,0.0,345.1927764892578,352.1734200613839,0.0
2019-03-05,0.0,345.6168914794922,352.3430116441515,0.0
2019-03-06,0.0,346.47498626708983,352.73535238729943,0.0
2019-03-07,0.0,347.370068359375,353.0771958200555,0.0
2019-03-08,0.0,347.9273391723633,353.3964515099159,0.0
2019-03-11,0.0,348.775569152832,353.82919692993164,0.0
2019-03-12,0.0,350.4079193115234,354.5379303722847,0.0
2019-03-13,0.0,352.4717819213867,355.299803960891,0.0
2019-03-14,0.0,354.6219482421875,355.93449082485466,0.0
2019-03-15,1.0,357.15430755615233,356.70620796897197,1.0
2019-03-18,1.0,359.9110565185547,357.5039021809896,0.0
2019-03-19,1.0,362.85273895263674,358.2744180430537,0.0
2019-03-20,1.0,365.3012634277344,358.8967265676945,0.0
2019-03-22,1.0,367.59937591552733,359.47050285339355,0.0
2019-03-25,1.0,369.18734283447264,359.8537896603954,0.0
2019-03-26,1.0,371.26107025146484,360.43084411621095,0.0
2019-03-27,1.0,373.11534118652344,360.9678637934666,0.0
2019-03-28,1.0,375.69701995849607,361.6236402071439,0.0
2019-04-01,1.0,378.29595947265625,362.2118679982311,0.0
2019-04-02,1.0,380.6137969970703,362.75821770562067,0.0
2019-04-03,1.0,382.4803970336914,363.1941389604048,0.0
2019-04-04,1.0,383.73794708251955,363.5554885864258,0.0
2019-04-05,1.0,384.6552200317383,363.93530594675167,0.0
2019-04-08,1.0,385.45906524658204,364.24335769127157,0.0
2019-04-09,1.0,386.76839447021484,364.70897454730533,0.0
2019-04-10,1.0,387.67333984375,365.1105779012044,0.0
2019-04-11,1.0,387.76457061767576,365.43191078060966,0.0
2019-04-12,1.0,387.89772338867186,365.8152618408203,0.0
2019-04-15,1.0,388.1369064331055,366.15747990683906,0.0
2019-04-16,1.0,388.7139038085937,366.70861291885376,0.0
2019-04-18,1.0,389.02705841064454,367.20333486703726,0.0
2019-04-22,1.0,388.83472747802733,367.53511787183356,0.0
2019-04-23,1.0,389.01226501464845,367.88643953693446,0.0
2019-04-24,1.0,389.4708999633789,368.2941490622128,0.0
2019-04-25,1.0,390.05775756835936,368.6085629670516,0.0
2019-04-26,1.0,390.7037948608398,369.0802586146763,0.0
2019-04-30,1.0,391.4090087890625,369.5428342147612,0.0
2019-05-02,1.0,391.1624298095703,369.82885954115125,0.0
2019-05-03,1.0,391.3375,370.1914932041952,0.0
2019-05-06,1.0,391.5421600341797,370.53766157820417,0.0
2019-05-07,1.0,391.2659912109375,370.6799662272135,0.0
2019-05-08,1.0,390.9429733276367,370.76272141306026,0.0
2019-05-09,1.0,390.49173431396486,370.8330795486252,0.0
2019-05-10,1.0,390.3931030273437,370.9484205979567,0.0
2019-05-13,1.0,389.36486968994143,370.95097331759297,0.0
2019-05-14,1.0,388.68431091308594,371.0040111541748,0.0
2019-05-15,1.0,388.0432098388672,370.9855182647705,0.0
2019-05-16,1.0,387.44648895263674,371.09832801818845,0.0
2019-05-17,1.0,387.29607543945315,371.30730361938475,0.0
2019-05-20,1.0,387.3305953979492,371.7067611694336,0.0
2019-05-21,1.0,387.12100372314455,372.0217651367187,0.0
2019-05-22,1.0,387.6560806274414,372.4329345703125,0.0
2019-05-23,1.0,388.36376037597654,372.9156120300293,0.0
2019-05-24,1.0,389.87528839111326,373.6886360168457,0.0
2019-05-27,1.0,391.85285034179685,374.52823638916016,0.0
2019-05-28,1.0,393.1893051147461,375.3850971221924,0.0
2019-05-29,1.0,393.96849365234374,376.2000392913818,0.0
2019-05-30,1.0,395.4800201416016,377.2190254211426,0.0
2019-05-31,1.0,396.5600357055664,378.1665035247803,0.0
2019-06-03,1.0,397.62525634765626,378.86925277709963,0.0
2019-06-04,1.0,399.2329498291016,379.5430286407471,0.0
2019-06-06,1.0,400.6803665161133,380.24454460144045,0.0
2019-06-07,1.0,402.41628112792966,381.0095554351807,0.0
2019-06-10,1.0,403.94506683349607,381.79182586669924,0.0
2019-06-11,1.0,406.1667419433594,382.5568363189697,0.0
2019-06-12,1.0,408.021012878418,383.2885581970215,0.0
2019-06-13,1.0,410.11939544677733,384.0837738037109,0.0
2019-06-14,1.0,411.85777587890624,384.9184425354004,0.0
2019-06-17,1.0,413.0660125732422,385.78023567199705,0.0
2019-06-18,1.0,413.7786239624023,386.74435768127444,0.0
2019-06-19,1.0,414.74767608642577,387.70169868469236,0.0
2019-06-20,1.0,416.13097991943357,388.86863174438474,0.0
2019-06-21,1.0,417.1148284912109,389.9480293273926,0.0
2019-06-24,1.0,417.0014022827148,390.9867416381836,0.0
2019-06-25,1.0,416.91016540527346,392.0020290374756,0.0
2019-06-26,1.0,417.1246871948242,393.06971435546876,0.0
2019-06-27,1.0,417.99510955810547,394.1219882965088,0.0
2019-06-28,1.0,418.5326522827148,395.2180305480957,0.0
2019-07-01,1.0,419.2871810913086,396.3701690673828,0.0
2019-07-02,1.0,419.97020416259767,397.437854385376,0.0
2019-07-03,1.0,420.8011749267578,398.4451282501221,0.0
2019-07-04,1.0,422.0168090820313,399.3445240020752,0.0
2019-07-05,1.0,422.9907943725586,400.1385074615479,0.0
2019-07-08,1.0,423.4740905761719,400.8178314208984,0.0
2019-07-09,1.0,423.82669830322266,401.5316761016846,0.0
2019-07-10,1.0,424.4628707885742,402.210383605957,0.0
2019-07-11,1.0,424.805615234375,402.68319778442384,0.0
2019-07-12,1.0,425.2642486572266,403.11655921936034,0.0
2019-07-15,1.0,425.66370391845703,403.54067459106443,0.0
2019-07-16,1.0,425.78452758789064,403.901912689209,0.0
2019-07-17,1.0,426.0261764526367,404.23047866821287,0.0
2019-07-18,1.0,425.29877014160155,404.480139541626,0.0
2019-07-19,1.0,424.2877960205078,404.6946624755859,0.0
2019-07-22,1.0,423.45215759277346,404.9499370574951,0.0
2019-07-23,1.0,422.4812530517578,405.32550659179685,0.0
2019-07-24,1.0,421.0928009033203,405.5276470184326,0.0
2019-07-25,1.0,419.6156982421875,405.7470775604248,0.0
2019-07-26,1.0,418.66296844482423,405.9595176696777,0.0
2019-07-29,1.0,418.290510559082,406.36880683898926,0.0
2019-07-30,1.0,417.8307846069336,406.7421012878418,0.0
2019-07-31,1.0,417.3733444213867,407.1683650970459,0.0
2019-08-01,1.0,416.52942047119143,407.5423923492432,0.0
2019-08-02,1.0,415.3584609985352,407.81431770324707,0.0
2019-08-05,1.0,414.3088745117187,408.03028373718263,0.0
2019-08-06,1.0,413.50769805908203,408.2165019989014,0.0
2019-08-07,1.0,412.496484375,408.41616973876955,0.0
2019-08-08,1.0,411.99713439941405,408.7413387298584,0.0
2019-08-09,1.0,411.7580795288086,409.0816482543945,0.0
2019-08-13,1.0,411.2626617431641,409.3221134185791,0.0
2019-08-14,1.0,411.00319213867186,409.4742347717285,0.0
2019-08-16,1.0,410.8205596923828,409.67885398864746,0.0
2019-08-19,1.0,411.1568145751953,410.06066131591797,0.0
2019-08-20,1.0,411.5827392578125,410.33728103637696,0.0
2019-08-21,1.0,411.65955352783203,410.4971004486084,0.0
2019-08-22,1.0,411.0227508544922,410.5667549133301,0.0
2019-08-23,0.0,410.37355651855466,410.4450874328613,-1.0
2019-08-26,0.0,410.50488128662107,410.52104568481445,0.0
2019-08-27,0.0,410.6461181640625,410.83043975830077,0.0
2019-08-28,0.0,409.83338928222656,410.9927791595459,0.0
2019-08-29,0.0,408.79517669677733,411.0553554534912,0.0
2019-08-30,0.0,408.05430297851564,411.36544303894044,0.0
2019-09-03,0.0,406.8203430175781,411.5117347717285,0.0
2019-09-04,0.0,406.17115173339846,411.73417205810546,0.0
2019-09-05,0.0,405.4947036743164,411.8056838989258,0.0
2019-09-06,0.0,404.5580825805664,412.0148052215576,0.0
2019-09-09,0.0,403.91632690429685,412.22417373657225,0.0
2019-09-11,0.0,402.9351058959961,412.4643127441406,0.0
2019-09-12,0.0,402.0703430175781,412.7376117706299,0.0
2019-09-13,0.0,402.2264465332031,413.0547061920166,0.0
2019-09-16,0.0,401.9712280273437,413.13439292907714,0.0
2019-09-17,0.0,401.06434020996096,413.16468811035156,0.0
2019-09-18,0.0,399.87250366210935,413.11476707458496,0.0
2019-09-19,0.0,398.3709381103516,412.8390754699707,0.0
2019-09-20,0.0,398.64102325439455,412.6885341644287,0.0
2019-09-23,0.0,400.9800964355469,412.84856643676756,0.0
2019-09-24,0.0,403.23492431640625,412.9564922332764,0.0
2019-09-25,0.0,404.35242767333983,413.1170291900635,0.0
2019-09-26,0.0,406.00514221191406,413.4617202758789,0.0
2019-09-27,0.0,407.8015701293945,413.8031627655029,0.0
2019-09-30,0.0,409.25358123779296,413.9624366760254,0.0
2019-10-01,0.0,409.9944549560547,414.0558193206787,0.0
2019-10-03,0.0,411.7363708496094,414.27573585510254,0.0
2019-10-04,0.0,412.5490982055664,414.2673763275146,0.0
2019-10-07,0.0,413.8920837402344,414.2924381256104,0.0
2019-10-09,1.0,416.1394790649414,414.50798950195315,1.0
2019-10-10,1.0,417.539453125,414.60378379821776,0.0
2019-10-11,1.0,419.2219009399414,414.7399391174316,0.0
2019-10-14,1.0,420.517805480957,414.9026191711426,0.0
2019-10-15,1.0,421.4321258544922,415.1462345123291,0.0
2019-10-16,1.0,422.579362487793,415.3345775604248,0.0
2019-10-17,1.0,424.5591506958008,415.6175567626953,0.0
2019-10-18,1.0,426.4646026611328,415.69817276000975,0.0
2019-10-22,1.0,429.6634826660156,415.9762390136719,0.0
2019-10-23,1.0,431.52681121826174,416.3198863983154,0.0
2019-10-24,1.0,431.94556427001953,416.6074161529541,0.0
2019-10-25,1.0,433.3430633544922,417.01108627319337,0.0
2019-10-27,1.0,435.09488983154296,417.39197425842286,0.0
2019-10-29,1.0,436.356103515625,417.91758308410647,0.0
2019-10-30,1.0,437.4438720703125,418.3423355102539,0.0
2019-10-31,1.0,438.8983581542969,418.6944751739502,0.0
2019-11-01,1.0,440.7641632080078,419.0465663909912,0.0
2019-11-04,1.0,442.90501098632814,419.49778633117677,0.0
2019-11-05,1.0,445.6033706665039,419.920520401001,0.0
2019-11-06,1.0,448.8047302246094,420.62509803771974,0.0
2019-11-07,1.0,450.87867279052733,421.2709831237793,0.0
2019-11-08,1.0,454.1370223999023,422.0223217010498,0.0
2019-11-11,1.0,457.5192626953125,422.918350982666,0.0
2019-11-13,1.0,460.3390350341797,423.6713157653809,0.0
2019-11-14,1.0,463.6494171142578,424.6426628112793,0.0
2019-11-15,1.0,466.8483001708984,425.6005207061768,0.0
2019-11-18,1.0,469.71019592285154,426.53856163024903,0.0
2019-11-19,1.0,472.47050018310546,427.49110527038573,0.0
2019-11-20,1.0,474.64355926513673,428.5651798248291,0.0
2019-11-21,1.0,476.7819290161133,429.6523292541504,0.0
2019-11-22,1.0,478.86578674316405,430.70354957580565,0.0
2019-11-25,1.0,480.2880615234375,431.80990142822264,0.0
2019-11-26,1.0,482.3273178100586,433.06987915039065,0.0
2019-11-27,1.0,483.71986083984376,434.18180618286135,0.0
2019-11-28,1.0,486.0985824584961,435.2943534851074,0.0
2019-11-29,1.0,488.5541137695312,436.3753074645996,0.0
2019-12-02,1.0,490.9650451660156,437.4444915771484,0.0
2019-12-03,1.0,492.89031982421875,438.58801116943357,0.0
2019-12-04,1.0,495.9083190917969,440.05798492431643,0.0
2019-12-05,1.0,498.2573013305664,441.61220474243163,0.0
2019-12-06,1.0,500.54929809570314,443.0313831329346,0.0
2019-12-09,1.0,502.38536834716797,444.4945426940918,0.0
2019-12-10,1.0,503.9662261962891,445.91062393188474,0.0
2019-12-11,1.0,506.3350326538086,447.31555404663084,0.0
2019-12-12,1.0,508.1537582397461,448.8654369354248,0.0
2019-12-13,1.0,509.9972640991211,450.3490386962891,0.0
2019-12-16,1.0,512.0241302490234,451.8394542694092,0.0
2019-12-17,1.0,514.3855087280274,453.29827880859375,0.0
2019-12-18,1.0,516.6849380493164,454.8407295227051,0.0
2019-12-19,1.0,518.7638381958008,456.42840042114256,0.0
2019-12-20,1.0,521.2069793701172,458.24960670471194,0.0
2019-12-23,1.0,523.3626907348632,460.0571849822998,0.0
2019-12-24,1.0,524.8692092895508,461.66096115112305,0.0
2019-12-26,1.0,526.5169677734375,463.1495185852051,0.0
2019-12-27,1.0,528.0160522460938,464.8400192260742,0.0
2019-12-30,1.0,529.5696533203125,466.5689266204834,0.0
2019-12-31,1.0,530.9572402954102,468.1702259063721,0.0
2020-01-01,1.0,532.3150939941406,469.9616989135742,0.0
2020-01-02,1.0,532.8775604248046,471.73458709716795,0.0
2020-01-03,1.0,533.4102935791016,473.59110221862795,0.0
2020-01-06,1.0,533.4548950195312,475.2555862426758,0.0
2020-01-07,1.0,533.2764923095704,476.83458404541017,0.0
2020-01-08,1.0,533.1402099609375,478.4618999481201,0.0
2020-01-09,1.0,533.7720581054688,480.2409828186035,0.0
2020-01-10,1.0,534.0148895263671,481.8125476837158,0.0
2020-01-13,1.0,534.0917022705078,483.37915725708007,0.0
2020-01-14,1.0,534.0099334716797,485.07585258483886,0.0
2020-01-15,1.0,533.7348876953125,486.76387481689454,0.0
2020-01-16,1.0,533.5242736816406,488.62906341552736,0.0
2020-01-17,1.0,533.1203857421875,490.0482410430908,0.0
2020-01-20,1.0,532.5628723144531,491.1453006744385,0.0
2020-01-21,1.0,532.0549194335938,492.2621837615967,0.0
2020-01-22,1.0,531.1505126953125,493.3604824066162,0.0
2020-01-23,1.0,530.6029113769531,494.29896087646483,0.0
2020-01-24,1.0,529.8323059082031,495.34770317077636,0.0
2020-01-27,1.0,529.500277709961,496.6306007385254,0.0
2020-01-28,1.0,528.97001953125,497.9141170501709,0.0
2020-01-29,1.0,528.4670166015625,499.1443603515625,0.0
2020-01-30,1.0,528.0507415771484,500.60999794006347,0.0
2020-01-31,1.0,527.396597290039,501.9672306060791,0.0
2020-02-03,1.0,526.8935974121093,502.94411582946776,0.0
2020-02-04,1.0,527.2850952148438,504.27099456787107,0.0
2020-02-05,1.0,527.9367645263671,505.64061584472654,0.0
2020-02-06,1.0,527.7038482666015,507.03749351501466,0.0
2020-02-07,1.0,527.5155334472656,508.3333995819092,0.0
2020-02-10,1.0,527.2850952148438,509.5555904388428,0.0
2020-02-11,1.0,527.3916412353516,510.7839752197266,0.0
2020-02-12,1.0,528.0705688476562,512.1653663635254,0.0
2020-02-13,1.0,528.2613586425781,513.278532409668,0.0
2020-02-14,1.0,528.9427612304687,514.4022285461426,0.0
2020-02-17,1.0,529.2772705078125,515.4782272338867,0.0
2020-02-18,1.0,529.7802703857421,516.3714855194091,0.0
2020-02-19,1.0,530.8680389404296,517.3037696838379,0.0
2020-02-20,1.0,531.8244812011719,518.1660552978516,0.0
2020-02-24,1.0,531.626254272461,518.8932987213135,0.0
2020-02-25,1.0,531.3140472412109,519.734523010254,0.0
2020-02-26,1.0,531.0910430908203,520.495837020874,0.0
2020-02-27,1.0,530.5335311889648,521.0514904022217,0.0
2020-02-28,1.0,528.8015274047851,521.4095371246337,0.0
2020-03-02,1.0,527.8326934814453,521.7242214202881,0.0
2020-03-03,1.0,527.7930465698242,522.172709274292,0.0
2020-03-04,1.0,526.6804992675782,522.4068637847901,0.0
2020-03-05,1.0,524.9658401489257,522.5022602081299,0.0
2020-03-06,0.0,522.2278366088867,522.5096939086914,-1.0
2020-03-09,0.0,518.3277282714844,522.0029773712158,0.0
2020-03-11,0.0,514.9430099487305,521.5792678833008,0.0
2020-03-12,0.0,509.2886001586914,520.6785762786865,0.0
2020-03-13,0.0,504.22886810302737,520.1049583435058,0.0
2020-03-16,0.0,497.3850952148438,518.9639163970947,0.0
2020-03-17,0.0,488.5367599487305,517.3409362792969,0.0
2020-03-18,0.0,479.2919692993164,515.5847728729248,0.0
2020-03-19,0.0,469.2493148803711,513.6117988586426,0.0
2020-03-20,0.0,459.38258972167966,511.5675876617432,0.0
2020-03-23,0.0,446.3491943359375,508.823388671875,0.0
2020-03-24,0.0,434.7851531982422,506.06494140625,0.0
2020-03-25,0.0,424.17755432128905,503.64038314819334,0.0
2020-03-26,0.0,414.5908233642578,501.4022815704346,0.0
2020-03-27,0.0,405.89363555908204,499.3023193359375,0.0
2020-03-30,0.0,396.78264770507815,496.6281192779541,0.0
2020-03-31,0.0,387.74599609375,494.096395111084,0.0
2020-04-01,0.0,377.65626525878906,491.4494510650635,0.0
2020-04-03,0.0,366.6695587158203,488.4779113769531,0.0
2020-04-07,0.0,357.82865447998046,485.9678672790527,0.0
2020-04-08,0.0,349.5328735351562,483.30915412902834,0.0
2020-04-09,0.0,343.8313842773438,480.92238388061526,0.0
2020-04-13,0.0,337.1412384033203,478.36526145935056,0.0
2020-04-15,0.0,332.2698211669922,475.7399990081787,0.0
2020-04-16,0.0,327.056462097168,473.272696685791,0.0
2020-04-17,0.0,325.70108795166016,471.21795387268065,0.0
2020-04-20,0.0,325.4062255859375,469.0015331268311,0.0
2020-04-21,0.0,324.2565124511719,466.3471561431885,0.0
2020-04-22,0.0,324.12766723632814,463.8030429840088,0.0
2020-04-23,0.0,324.48695220947263,461.4720233917236,0.0
2020-04-24,0.0,327.0069076538086,458.94587364196775,0.0
2020-04-27,0.0,329.55411834716796,456.44945793151857,0.0
2020-04-28,0.0,331.68257598876954,454.1686138153076,0.0
2020-04-29,0.0,333.6747528076172,452.0816596984863,0.0
2020-04-30,0.0,335.67188415527346,450.1415168762207,0.0
2020-05-04,0.0,336.89345397949216,447.63209266662597,0.0
2020-05-05,0.0,337.24530639648435,445.0551483154297,0.0
2020-05-06,0.0,338.74439392089846,442.7718257904053,0.0
2020-05-07,0.0,341.22718353271483,440.46558418273924,0.0
2020-05-08,0.0,341.8020416259766,438.1333251953125,0.0
2020-05-11,0.0,341.86150817871095,435.33151664733884,0.0
2020-05-12,0.0,340.79603881835936,432.61767120361327,0.0
2020-05-13,0.0,341.1627563476562,430.1330249786377,0.0
2020-05-14,0.0,341.1652328491211,427.52882385253906,0.0
2020-05-15,0.0,340.2087921142578,424.8911727905273,0.0
2020-05-18,0.0,336.3904541015625,421.9344989776611,0.0
2020-05-19,0.0,333.36749877929685,419.0633113861084,0.0
2020-05-20,0.0,332.0691146850586,416.22371673583984,0.0
