Date,signal,short_mav,long_mav,positions
2020-05-21,0.0,330.50560150146487,413.41571350097655,0.0
2020-05-22,0.0,327.4380447387695,410.5439064025879,0.0
2020-05-26,0.0,325.34923400878904,407.63245429992674,0.0
2020-05-27,0.0,323.9096145629883,404.96878509521486,0.0
2020-05-28,0.0,322.2742462158203,402.3621059417725,0.0
2020-05-29,0.0,320.3663162231445,399.93073387145995,0.0
2020-06-01,0.0,318.3394500732422,397.6096252441406,0.0
2020-06-02,0.0,318.85236206054685,395.3324977874756,0.0
2020-06-03,0.0,320.14083404541014,393.24120750427244,0.0
2020-06-04,0.0,320.4604751586914,391.1635452270508,0.0
2020-06-05,0.0,321.4739074707031,389.0127872467041,0.0
2020-06-08,0.0,322.569108581543,386.79141120910646,0.0
2020-06-09,0.0,323.97651824951174,384.3996841430664,0.0
2020-06-10,0.0,325.5524185180664,382.12689247131345,0.0
2020-06-11,0.0,325.71100158691405,379.7395015716553,0.0
2020-06-12,0.0,326.5435531616211,377.31680183410646,0.0
2020-06-15,0.0,326.95982818603517,374.61348762512205,0.0
2020-06-16,0.0,329.1626220703125,372.1598148345947,0.0
2020-06-17,0.0,331.2266571044922,369.63428535461424,0.0
2020-06-18,0.0,333.5236068725586,367.2853008270264,0.0
2020-06-19,0.0,336.46726989746094,365.08746337890625,0.0
2020-06-22,0.0,340.2583526611328,362.8914848327637,0.0
2020-06-23,0.0,344.3938522338867,360.7747970581055,0.0
2020-06-24,0.0,345.8433837890625,358.52306747436523,0.0
2020-06-25,0.0,347.04017639160156,356.2936382293701,0.0
2020-06-26,0.0,347.89007263183595,354.13049125671387,0.0
2020-06-29,0.0,348.08086547851565,351.99645881652833,0.0
2020-06-30,0.0,348.23201446533204,350.1901195526123,0.0
2020-07-01,1.0,348.5888214111328,348.43023948669435,1.0
2020-07-02,1.0,349.33217163085936,346.54832649230957,0.0
2020-07-03,1.0,349.52048645019534,344.7227840423584,0.0
2020-07-06,1.0,349.62207794189453,342.95547065734866,0.0
2020-07-07,1.0,350.98488464355466,341.5889461517334,0.0
2020-07-08,1.0,351.7753158569336,340.4887893676758,0.0
2020-07-09,1.0,353.2174133300781,339.3081024169922,0.0
2020-07-10,1.0,354.0177536010742,338.49909019470215,0.0
2020-07-13,1.0,355.13277740478514,337.33946495056153,0.0
2020-07-14,1.0,355.2616226196289,336.628946685791,0.0
2020-07-15,1.0,355.4524154663086,336.3631992340088,0.0
2020-07-16,1.0,355.08817291259766,336.2343517303467,0.0
2020-07-17,1.0,354.59260711669924,336.4232864379883,0.0
2020-07-20,1.0,354.3671249389648,336.637618637085,0.0
2020-07-21,1.0,354.4984497070312,337.8121109008789,0.0
2020-07-22,1.0,356.1338195800781,338.86023406982423,0.0
2020-07-23,1.0,358.1780303955078,339.7937572479248,0.0
2020-07-24,1.0,359.7985321044922,340.4324184417725,0.0
2020-07-27,1.0,360.56170349121095,340.66347579956056,0.0
2020-07-28,1.0,360.5939147949219,341.14293632507326,0.0
2020-07-29,1.0,359.9496780395508,341.48115997314454,0.0
2020-07-30,1.0,359.06261444091797,341.8999137878418,0.0
2020-07-31,1.0,358.3589096069336,342.6451217651367,0.0
2020-08-03,1.0,357.4371566772461,342.85759620666505,0.0
2020-08-04,1.0,356.1957641601563,343.2546688079834,0.0
2020-08-05,1.0,355.3656890869141,343.3723655700684,0.0
2020-08-06,1.0,354.79083251953125,343.7205009460449,0.0
2020-08-07,1.0,354.6718978881836,344.099609375,0.0
2020-08-10,1.0,355.1649856567383,344.3665958404541,0.0
2020-08-11,1.0,356.2453216552734,344.26500511169434,0.0
2020-08-12,1.0,357.2884887695312,344.3337650299072,0.0
2020-08-13,1.0,358.4481140136719,344.7822521209717,0.0
2020-08-14,1.0,358.82474517822266,345.0975559234619,0.0
2020-08-17,1.0,358.6859878540039,345.1873775482178,0.0
2020-08-18,1.0,358.2275894165039,345.6172813415527,0.0
2020-08-19,1.0,357.8980377197266,345.94621391296386,0.0
2020-08-20,1.0,356.6839004516602,346.04408836364746,0.0
2020-08-21,1.0,356.15612030029297,346.0527603149414,0.0
2020-08-24,1.0,357.23893280029296,346.0552379608154,0.0
2020-08-25,1.0,358.93624725341795,346.6536346435547,0.0
2020-08-26,1.0,360.8342681884766,347.3784004211426,0.0
2020-08-27,1.0,363.17581939697266,348.0077701568604,0.0
2020-08-28,1.0,366.2929321289063,348.9115589141846,0.0
2020-08-31,1.0,368.83766479492186,349.61650199890136,0.0
2020-09-01,1.0,370.8174514770508,350.49365463256834,0.0
2020-09-02,1.0,372.80962829589845,351.3757629394531,0.0
2020-09-03,1.0,373.9989868164063,351.92955856323243,0.0
2020-09-04,1.0,374.7225112915039,352.4889289855957,0.0
2020-09-07,1.0,375.21064453125,353.11705894470214,0.0
2020-09-08,1.0,375.6244430541992,354.0735023498535,0.0
2020-09-09,1.0,375.66161041259767,354.90729293823244,0.0
2020-09-10,1.0,375.79293670654295,355.71320762634275,0.0
2020-09-11,1.0,376.2439025878906,356.53213119506836,0.0
2020-09-14,1.0,376.41735076904297,357.43220405578614,0.0
2020-09-15,1.0,376.5164627075195,358.40908851623533,0.0
2020-09-16,1.0,376.52885284423826,359.1010234832764,0.0
2020-09-17,1.0,376.59079895019534,359.6232265472412,0.0
2020-09-18,1.0,376.51150970458986,360.08905868530275,0.0
2020-09-21,1.0,375.0421569824219,360.2309146881104,0.0
2020-09-22,1.0,373.4588226318359,360.305249786377,0.0
2020-09-23,1.0,371.60044860839844,360.24330406188966,0.0
2020-09-24,1.0,368.8004974365234,360.09277572631834,0.0
2020-09-25,1.0,365.77506561279296,359.98684844970705,0.0
2020-09-28,1.0,364.2090759277344,360.02649383544923,0.0
2020-09-29,1.0,362.5291061401367,360.1318016052246,0.0
2020-09-30,1.0,360.66329803466795,360.1534828186035,0.0
2020-10-01,0.0,359.99180755615237,360.49976005554197,-1.0
2020-10-05,0.0,360.01906433105466,360.8578067779541,0.0
2020-10-06,0.0,360.37587280273436,361.47107009887696,0.0
2020-10-07,0.0,360.7202911376953,361.9629196166992,0.0
2020-10-08,0.0,361.7064697265625,362.52724609375,0.0
2020-10-09,1.0,363.2328140258789,363.14050941467286,1.0
2020-10-12,1.0,364.8954391479492,363.63917350769043,0.0
2020-10-13,1.0,366.5085052490234,363.9947422027588,0.0
2020-10-14,1.0,368.2553771972656,364.3744697570801,0.0
2020-10-15,1.0,369.06314849853516,364.90596466064454,0.0
2020-10-16,1.0,370.4061340332031,365.4647159576416,0.0
2020-10-19,1.0,372.7625534057617,366.30717887878416,0.0
2020-10-20,1.0,375.92922058105466,367.19300346374513,0.0
2020-10-21,1.0,379.19500122070315,368.04599647521974,0.0
2020-10-22,1.0,382.2204330444336,368.65120697021484,0.0
2020-10-23,1.0,386.24691009521484,369.32146034240725,0.0
2020-10-26,1.0,389.0121704101563,369.8597694396973,0.0
2020-10-27,1.0,391.33885498046874,370.4556880950928,0.0
2020-10-28,1.0,393.27156219482424,370.703470993042,0.0
2020-10-29,1.0,395.50904388427733,371.08691482543946,0.0
2020-10-30,1.0,396.66866912841795,371.36257400512693,0.0
2020-11-02,1.0,398.8665054321289,372.0699947357178,0.0
2020-11-03,1.0,402.00096282958987,373.1881164550781,0.0
2020-11-04,1.0,404.696842956543,374.32172470092775,0.0
2020-11-05,1.0,407.22423095703124,375.47019996643064,0.0
2020-11-06,1.0,409.2709197998047,376.6861961364746,0.0
2020-11-09,1.0,412.1774169921875,378.0353759765625,0.0
2020-11-10,1.0,416.5185791015625,379.5326057434082,0.0
2020-11-11,1.0,420.47072143554686,380.867537689209,0.0
2020-11-12,1.0,424.7177261352539,382.05194129943845,0.0
2020-11-13,1.0,429.1505645751953,383.2078495025635,0.0
2020-11-14,1.0,432.6096160888672,384.5099498748779,0.0
2020-11-17,1.0,436.1677841186523,386.09452362060546,0.0
2020-11-18,1.0,440.00099182128906,387.89776573181155,0.0
2020-11-19,1.0,443.26429595947263,389.4798614501953,0.0
2020-11-20,1.0,446.3987533569336,391.1554950714111,0.0
2020-11-23,1.0,449.5604675292969,392.6601589202881,0.0
2020-11-24,1.0,452.94270782470704,394.332075881958,0.0
2020-11-25,1.0,456.74122619628906,395.8398365020752,0.0
2020-11-26,1.0,460.47779693603513,397.3649417877197,0.0
2020-11-27,1.0,464.4794952392578,398.7847396850586,0.0
2020-12-01,1.0,467.8320022583008,400.36002082824706,0.0
2020-12-02,1.0,469.6457748413086,401.8083137512207,0.0
2020-12-03,1.0,471.86591186523435,403.226872253418,0.0
2020-12-04,1.0,475.015234375,404.90188636779783,0.0
2020-12-07,1.0,478.36774291992185,406.6661033630371,0.0
2020-12-08,1.0,480.63248138427736,408.4873100280762,0.0
2020-12-09,1.0,482.00272369384766,410.36178970336914,0.0
2020-12-10,1.0,483.01367950439453,412.06406021118164,0.0
2020-12-11,1.0,484.93399810791016,413.81093139648436,0.0
2020-12-14,1.0,486.92865295410155,415.7690376281738,0.0
2020-12-15,1.0,488.4723419189453,417.589005279541,0.0
2020-12-16,1.0,489.76329193115237,419.2256134033203,0.0
2020-12-17,1.0,490.3951385498047,420.7624885559082,0.0
2020-12-18,1.0,492.2981155395508,422.34582328796387,0.0
2020-12-21,1.0,493.00677490234375,423.6132339477539,0.0
2020-12-22,1.0,494.5950637817383,424.7356918334961,0.0
2020-12-23,1.0,495.8538024902344,426.0861103057861,0.0
2020-12-24,1.0,497.878190612793,427.60502128601075,0.0
2020-12-28,1.0,500.0983261108398,429.1871162414551,0.0
2020-12-29,1.0,502.8462417602539,430.9965534210205,0.0
2020-12-30,1.0,505.00938720703124,432.9317398071289,0.0
2020-12-31,1.0,507.7151809692383,434.9344478607178,0.0
2021-01-01,1.0,509.9774444580078,436.8151226043701,0.0
2021-01-04,1.0,511.4468002319336,438.8481838226318,0.0
2021-01-05,1.0,512.7749176025391,440.9115985870361,0.0
2021-01-06,1.0,514.6729370117188,443.0945686340332,0.0
2021-01-07,1.0,516.1398101806641,445.2924045562744,0.0
2021-01-08,1.0,517.8792495727539,447.4047569274902,0.0
2021-01-11,1.0,519.3287841796875,449.51091423034666,0.0
2021-01-12,1.0,520.4289428710938,451.72857360839845,0.0
2021-01-13,1.0,522.3343963623047,454.04472694396975,0.0
2021-01-14,1.0,524.3587844848632,456.5547702789307,0.0
2021-01-15,1.0,525.974333190918,458.8913661956787,0.0
2021-01-18,1.0,526.767237854004,461.13752059936525,0.0
2021-01-19,1.0,529.3417083740235,463.74853668212893,0.0
2021-01-20,1.0,531.8542297363281,466.25548286437987,0.0
2021-01-21,1.0,534.2874603271484,468.60570640563964,0.0
2021-01-22,1.0,535.290982055664,470.7954902648926,0.0
2021-01-25,1.0,536.1805267333984,473.0664234161377,0.0
2021-01-27,1.0,535.8608825683593,474.9638221740723,0.0
2021-01-28,1.0,535.8361053466797,476.88600006103513,0.0
2021-01-29,1.0,535.9327392578125,478.8236644744873,0.0
2021-02-01,1.0,539.7139099121093,481.5635272979736,0.0
2021-02-02,1.0,543.9584320068359,484.4111743927002,0.0
2021-02-03,1.0,548.1757019042968,487.14732055664064,0.0
2021-02-04,1.0,552.2195220947266,489.92558937072755,0.0
2021-02-05,1.0,555.8396392822266,492.6251880645752,0.0
2021-02-08,1.0,560.1783203125,495.3854927062988,0.0
2021-02-09,1.0,564.5715148925781,498.38800582885744,0.0
2021-02-10,1.0,568.7417083740235,501.31246719360354,0.0
2021-02-11,1.0,572.4163330078125,503.9581718444824,0.0
2021-02-12,1.0,577.0895233154297,506.8448459625244,0.0
2021-02-15,1.0,583.5789642333984,509.98735694885255,0.0
2021-02-16,1.0,589.7834533691406,513.028275680542,0.0
2021-02-17,1.0,595.2792816162109,516.006629562378,0.0
2021-02-18,1.0,599.9202606201172,518.9825054168701,0.0
2021-02-19,1.0,603.4561248779297,521.6350238800048,0.0
2021-02-22,1.0,607.2249053955078,524.2838260650635,0.0
2021-02-23,1.0,611.1027099609375,526.9648399353027,0.0
2021-02-24,1.0,616.9875610351562,530.0435451507568,0.0
2021-02-25,1.0,621.9308349609375,532.6520824432373,0.0
2021-02-26,1.0,624.9414001464844,534.5587738037109,0.0
2021-03-01,1.0,625.166879272461,536.6810363769531,0.0
2021-03-02,1.0,624.8274200439453,538.8119716644287,0.0
2021-03-03,1.0,625.310595703125,541.1572395324707,0.0
2021-03-04,1.0,624.9364440917968,543.1153461456299,0.0
2021-03-05,1.0,624.7035247802735,544.671424484253,0.0
2021-03-08,1.0,623.6355804443359,546.1767074584961,0.0
2021-03-09,1.0,623.2267364501953,548.0152584075928,0.0
2021-03-10,1.0,622.9021362304687,549.7503601074219,0.0
2021-03-12,1.0,622.0200256347656,551.310774230957,0.0
2021-03-15,1.0,619.8345794677734,552.7615447998047,0.0
2021-03-16,1.0,615.9196075439453,553.9670108795166,0.0
2021-03-17,1.0,612.5076354980469,555.3391105651856,0.0
2021-03-18,1.0,608.6050476074219,556.558203125,0.0
2021-03-19,1.0,605.7307647705078,558.0250797271729,0.0
2021-03-22,1.0,603.2232025146484,559.2051475524902,0.0
2021-03-23,1.0,602.0611022949219,560.6137950897216,0.0
2021-03-24,1.0,599.6427398681641,561.7560756683349,0.0
2021-03-25,1.0,596.1960754394531,562.9726902008057,0.0
2021-03-26,1.0,593.7454986572266,564.1304565429688,0.0
2021-03-30,1.0,593.4332946777344,565.5056537628174,0.0
2021-03-31,1.0,592.1324340820313,566.7476669311524,0.0
2021-04-01,1.0,591.3345733642578,567.8918064117431,0.0
2021-04-05,1.0,588.3190521240234,568.6450668334961,0.0
2021-04-06,1.0,585.6008728027343,569.3574440002442,0.0
2021-04-07,1.0,584.0249725341797,570.1769866943359,0.0
2021-04-08,1.0,582.4713714599609,571.0411304473877,0.0
2021-04-09,1.0,579.5524871826171,571.6698806762695,0.0
2021-04-12,1.0,575.2385833740234,571.8278427124023,0.0
2021-04-13,1.0,572.6492523193359,572.3550018310547,0.0
2021-04-15,0.0,571.2468017578125,573.1324222564697,-1.0
2021-04-16,0.0,569.8592132568359,573.8330295562744,0.0
2021-04-19,0.0,568.3849029541016,574.3608074188232,0.0
2021-04-20,0.0,567.4185485839844,575.1611465454101,0.0
2021-04-22,0.0,567.049349975586,576.1386512756347,0.0
2021-04-23,0.0,566.8759002685547,576.9606719970703,0.0
2021-04-26,0.0,567.1088165283203,577.9214515686035,0.0
2021-04-27,0.0,568.6574615478515,578.8958595275878,0.0
2021-04-28,0.0,571.1253814697266,580.0424751281738,0.0
2021-04-29,0.0,573.2513641357422,581.1909507751465,0.0
2021-04-30,0.0,573.6998504638672,582.0018211364746,0.0
2021-05-03,0.0,574.4258575439453,582.8597702026367,0.0
2021-05-04,0.0,574.284619140625,583.601261138916,0.0
2021-05-05,0.0,575.8481292724609,584.4133697509766,0.0
2021-05-06,0.0,577.9443756103516,585.1753036499024,0.0
2021-05-07,0.0,579.4038177490235,585.9929885864258,0.0
2021-05-10,0.0,581.2151123046875,586.875096130371,0.0
2021-05-11,0.0,583.3782562255859,587.6822486877442,0.0
2021-05-12,0.0,586.1633392333985,588.2614418029785,0.0
2021-05-14,0.0,587.9820678710937,588.766919708252,0.0
2021-05-17,1.0,590.3806030273438,589.6378768920898,1.0
2021-05-18,1.0,593.6637298583985,590.7553787231445,0.0
2021-05-19,1.0,596.9196014404297,591.8988983154297,0.0
2021-05-20,1.0,599.8682220458984,592.7927749633789,0.0
2021-05-21,1.0,603.0026794433594,593.9257637023926,0.0
2021-05-24,1.0,606.8383605957031,595.0983970642089,0.0
2021-05-25,1.0,609.7721130371094,596.5417343139649,0.0
2021-05-26,1.0,612.4357818603515,597.9596733093261,0.0
2021-05-27,1.0,613.9670837402343,599.5690254211426,0.0
2021-05-28,1.0,615.0375061035156,600.9913009643554,0.0
2021-05-31,1.0,618.1224060058594,602.5492378234864,0.0
2021-06-01,1.0,620.7662506103516,603.1228553771973,0.0
2021-06-02,1.0,623.5810668945312,603.5069198608398,0.0
2021-06-03,1.0,625.9325317382812,603.8525772094727,0.0
2021-06-04,1.0,627.6422332763672,604.0309814453125,0.0
2021-06-07,1.0,629.6790130615234,604.45283203125,0.0
2021-06-08,1.0,631.1235900878906,604.6114135742188,0.0
2021-06-09,1.0,632.4244537353516,604.6454833984375,0.0
2021-06-10,1.0,634.6867156982422,604.7476936340332,0.0
2021-06-11,1.0,636.5896911621094,604.8102592468261,0.0
2021-06-14,1.0,637.162075805664,604.6560150146485,0.0
2021-06-15,1.0,637.7617095947265,604.3010650634766,0.0
2021-06-16,1.0,638.4877136230468,604.0749633789062,0.0
2021-06-17,1.0,639.2013305664062,603.7732872009277,0.0
2021-06-18,1.0,638.6041748046875,603.5967422485352,0.0
2021-06-21,1.0,637.8063171386718,603.6859451293946,0.0
2021-06-22,1.0,636.8424407958985,603.9461181640625,0.0
2021-06-23,1.0,635.4647674560547,604.0501876831055,0.0
2021-06-24,1.0,634.5628356933594,603.9628440856934,0.0
2021-06-25,1.0,634.857699584961,604.2230171203613,0.0
2021-06-28,1.0,634.2407196044921,604.8740676879883,0.0
2021-06-29,1.0,633.7451538085937,605.2674240112304,0.0
2021-06-30,1.0,632.8803924560547,605.5201629638672,0.0
2021-07-01,1.0,631.918994140625,605.5046768188477,0.0
2021-07-02,1.0,631.7975799560547,605.746265411377,0.0
2021-07-05,1.0,631.7802307128907,606.2220085144043,0.0
2021-07-06,1.0,632.171728515625,606.745450592041,0.0
2021-07-07,1.0,633.0587921142578,607.1034973144531,0.0
2021-07-08,1.0,633.1331268310547,607.3054412841797,0.0
2021-07-09,1.0,633.2743591308594,607.6238426208496,0.0
2021-07-12,1.0,633.8244354248047,608.1534790039062,0.0
2021-07-13,1.0,634.7982238769531,609.0207191467285,0.0
2021-07-14,1.0,635.9999725341797,609.9480476379395,0.0
2021-07-15,1.0,637.7071990966797,611.0488250732421,0.0
2021-07-16,1.0,639.1889404296875,611.9612861633301,0.0
2021-07-19,1.0,640.4105102539063,612.982772064209,0.0
2021-07-20,1.0,640.9581115722656,613.6703704833984,0.0
2021-07-22,1.0,642.5067565917968,614.7661918640136,0.0
2021-07-23,1.0,644.6178741455078,616.0682937622071,0.0
2021-07-26,1.0,645.9930694580078,617.2849098205567,0.0
2021-07-27,1.0,647.3385345458985,618.3503776550293,0.0
2021-07-28,1.0,649.5661041259766,619.6258415222168,0.0
2021-07-29,1.0,652.4707672119141,620.8042114257812,0.0
2021-07-30,1.0,655.1294006347656,622.2072639465332,0.0
2021-08-02,1.0,657.267529296875,623.6629295349121,0.0
2021-08-03,1.0,659.4763488769531,625.0848526000976,0.0
2021-08-04,1.0,662.7690185546875,626.8198623657227,0.0
2021-08-05,1.0,665.2719665527344,628.5333671569824,0.0
2021-08-06,1.0,668.1359802246094,630.5297904968262,0.0
2021-08-09,1.0,671.4244598388672,632.3176445007324,0.0
2021-08-10,1.0,674.2344360351562,633.9003875732421,0.0
2021-08-11,1.0,675.752392578125,635.4940139770508,0.0
2021-08-12,1.0,677.6877563476562,637.2737609863282,0.0
2021-08-13,1.0,679.640966796875,639.1044296264648,0.0
2021-08-16,1.0,681.841650390625,640.6593612670898,0.0
2021-08-17,1.0,684.1883117675782,642.3108749389648,0.0
2021-08-18,1.0,686.587612915039,643.5400695800781,0.0
2021-08-20,1.0,687.9129119873047,644.580054473877,0.0
2021-08-23,1.0,688.3117889404297,645.3648956298828,0.0
2021-08-24,1.0,689.2897094726562,646.2944961547852,0.0
2021-08-25,1.0,690.0639495849609,647.4414024353027,0.0
2021-08-26,1.0,690.8467529296875,648.7310653686524,0.0
2021-08-27,1.0,691.455599975586,650.0969566345215,0.0
2021-08-30,1.0,693.0038116455078,651.496184539795,0.0
2021-08-31,1.0,694.8750823974609,652.8956062316895,0.0
2021-09-01,1.0,696.3412841796875,654.3192192077637,0.0
2021-09-02,1.0,696.8631530761719,655.7318725585938,0.0
2021-09-03,1.0,697.9491363525391,657.1760871887207,0.0
2021-09-06,1.0,699.1171295166016,658.768238067627,0.0
2021-09-07,1.0,699.8154418945312,660.2759880065918,0.0
2021-09-08,1.0,700.8119598388672,661.508226776123,0.0
2021-09-09,1.0,702.1389984130859,662.6128311157227,0.0
2021-09-13,1.0,702.4396942138671,663.6537841796875,0.0
2021-09-14,1.0,702.5714050292969,664.7802253723145,0.0
2021-09-15,1.0,703.1529113769532,665.6969192504882,0.0
2021-09-16,1.0,704.4451568603515,666.712574005127,0.0
