Date,signal,short_mav,long_mav,positions
2021-09-17,1.0,706.0281585693359,667.6040809631347,0.0
2021-09-20,1.0,707.4844177246093,668.3422134399414,0.0
2021-09-21,1.0,708.9332214355469,669.1064300537109,0.0
2021-09-22,1.0,709.3755645751953,669.8790107727051,0.0
2021-09-23,1.0,710.6653259277343,670.5771324157715,0.0
2021-09-24,1.0,711.865625,671.5059089660645,0.0
2021-09-27,1.0,713.3691040039063,672.5439659118653,0.0
2021-09-28,1.0,713.5430572509765,673.3988159179687,0.0
2021-09-29,1.0,713.0684051513672,674.2521492004395,0.0
2021-09-30,1.0,712.1215850830079,674.9298622131348,0.0
2021-10-01,1.0,710.4913635253906,675.5738159179688,0.0
2021-10-04,1.0,709.2935516357422,676.3933616638184,0.0
2021-10-05,1.0,708.0982208251953,677.1211143493653,0.0
2021-10-06,1.0,706.7363922119141,677.812663269043,0.0
2021-10-07,1.0,705.8044860839843,678.6688293457031,0.0
2021-10-08,1.0,704.9670104980469,679.4141563415527,0.0
2021-10-11,1.0,705.2602508544921,680.3469184875488,0.0
2021-10-12,1.0,705.3174041748047,681.3092437744141,0.0
2021-10-13,1.0,705.0987182617188,682.3205551147461,0.0
2021-10-14,1.0,705.1036895751953,683.5369171142578,0.0
2021-10-18,1.0,706.3611450195312,684.983757019043,0.0
2021-10-19,1.0,708.2224761962891,686.531640625,0.0
2021-10-20,1.0,709.9123382568359,687.9438056945801,0.0
2021-10-21,1.0,712.5042846679687,689.290657043457,0.0
2021-10-22,1.0,714.6066680908203,690.6686195373535,0.0
2021-10-25,1.0,720.5087493896484,693.1968078613281,0.0
2021-10-26,1.0,725.4491027832031,695.6861434936524,0.0
2021-10-27,1.0,731.3064544677734,698.2456809997559,0.0
2021-10-28,1.0,735.7398498535156,700.2377166748047,0.0
2021-10-29,1.0,740.7696655273437,702.1772209167481,0.0
2021-11-01,1.0,746.3138977050781,704.109358215332,0.0
2021-11-02,1.0,751.3213470458984,705.9590003967285,0.0
2021-11-03,1.0,755.7373474121093,707.7721694946289,0.0
2021-11-04,1.0,760.3397277832031,709.579005432129,0.0
2021-11-08,1.0,764.2139770507813,711.2662147521972,0.0
2021-11-09,1.0,768.3466766357421,712.80126953125,0.0
2021-11-10,1.0,771.7065155029297,714.2735542297363,0.0
2021-11-11,1.0,774.8302734375,715.5900123596191,0.0
2021-11-12,1.0,778.1428924560547,717.0590431213379,0.0
2021-11-15,1.0,780.4291717529297,718.5415824890136,0.0
2021-11-16,1.0,781.3536224365234,720.0826347351074,0.0
2021-11-17,1.0,782.0419921875,721.4154495239258,0.0
2021-11-18,1.0,782.8894073486329,722.5116889953613,0.0
2021-11-22,1.0,782.7154510498046,723.4712524414062,0.0
2021-11-23,1.0,782.3451721191407,724.420278930664,0.0
2021-11-24,1.0,778.2944793701172,725.3789016723633,0.0
2021-11-25,1.0,774.4003448486328,726.168537902832,0.0
2021-11-26,1.0,768.7939880371093,726.6618278503418,0.0
2021-11-29,1.0,764.8029388427734,727.1215690612793,0.0
2021-11-30,1.0,760.4440948486329,727.419157409668,0.0
2021-12-01,1.0,756.6568206787109,727.5813087463379,0.0
2021-12-02,1.0,752.7527496337891,727.8291961669922,0.0
2021-12-03,1.0,749.2910247802735,728.0609306335449,0.0
2021-12-06,1.0,745.6851623535156,728.144181060791,0.0
2021-12-07,1.0,743.4237335205078,728.5635391235352,0.0
2021-12-08,1.0,741.776123046875,729.3072021484375,0.0
2021-12-09,1.0,740.4888458251953,729.9738265991211,0.0
2021-12-10,1.0,739.8203552246093,730.6348594665527,0.0
2021-12-13,1.0,738.6970977783203,731.2729049682617,0.0
2021-12-14,1.0,737.9689697265625,731.9867469787598,0.0
2021-12-15,1.0,737.3824890136718,732.7813537597656,0.0
2021-12-16,1.0,736.3809997558594,733.5324714660644,0.0
2021-12-17,1.0,734.6613189697266,734.0990715026855,0.0
2021-12-20,0.0,732.5713623046875,734.2916656494141,-1.0
2021-12-21,0.0,731.0057586669922,734.6557312011719,0.0
2021-12-22,0.0,729.643930053711,735.0781959533691,0.0
2021-12-23,0.0,728.6623229980469,735.4702186584473,0.0
2021-12-24,0.0,728.905859375,735.6373397827149,0.0
2021-12-27,0.0,729.7806091308594,735.8479507446289,0.0
2021-12-28,0.0,730.846713256836,736.0455146789551,0.0
2021-12-29,0.0,731.2443298339844,736.176602935791,0.0
2021-12-30,0.0,731.9053649902344,736.318253326416,0.0
2021-12-31,0.0,733.0907531738281,736.5543365478516,0.0
2022-01-03,0.0,735.8318054199219,737.1482719421386,0.0
2022-01-04,0.0,737.7304107666016,737.7931518554688,0.0
2022-01-05,1.0,739.4525726318359,738.635595703125,1.0
2022-01-06,1.0,740.9461090087891,739.6004302978515,0.0
2022-01-07,1.0,742.698095703125,740.6665321350098,0.0
2022-01-10,1.0,745.5186706542969,741.8643447875977,0.0
2022-01-11,1.0,748.103158569336,742.9012474060058,0.0
2022-01-12,1.0,751.6568328857422,744.1885223388672,0.0
2022-01-13,1.0,755.8094116210938,745.6137199401855,0.0
2022-01-14,1.0,760.3670623779296,746.9575317382812,0.0
2022-01-17,1.0,765.8019470214844,748.3982612609864,0.0
2022-01-18,1.0,770.9088012695313,749.7166000366211,0.0
2022-01-19,1.0,774.6761932373047,750.7808380126953,0.0
2022-01-20,1.0,778.600146484375,751.7779792785644,0.0
2022-01-21,1.0,782.4470611572266,752.8633407592773,0.0
2022-01-24,1.0,785.5509368896485,753.9685836791992,0.0
2022-01-25,1.0,788.8237976074219,755.2210678100586,0.0
2022-01-27,1.0,791.7537139892578,756.4921905517579,0.0
2022-01-28,1.0,794.0126586914063,757.498030090332,0.0
2022-01-31,1.0,796.4306457519531,758.6374427795411,0.0
2022-02-01,1.0,798.6970458984375,760.1384353637695,0.0
2022-02-02,1.0,800.7298461914063,761.5244918823242,0.0
2022-02-03,1.0,801.7686157226562,762.8359970092773,0.0
2022-02-04,1.0,802.7626525878907,763.9760307312011,0.0
2022-02-07,1.0,802.4221954345703,764.9427299499512,0.0
2022-02-08,1.0,801.51513671875,765.9684494018554,0.0
2022-02-09,1.0,801.1249786376953,766.9065696716309,0.0
2022-02-10,1.0,800.2179229736328,767.6527168273926,0.0
2022-02-11,1.0,798.5330322265625,768.1913589477539,0.0
2022-02-14,1.0,795.2378051757812,768.2888984680176,0.0
2022-02-15,1.0,793.0882049560547,768.5442413330078,0.0
2022-02-16,1.0,790.1533172607421,768.6032623291015,0.0
2022-02-17,1.0,787.2581909179687,767.4681983947754,0.0
2022-02-18,1.0,784.2089874267579,766.4679504394531,0.0
2022-02-21,1.0,781.7214172363281,765.467081451416,0.0
2022-02-22,1.0,779.377978515625,764.8781158447266,0.0
2022-02-23,1.0,776.5424926757812,764.164274597168,0.0
2022-02-24,1.0,772.2060150146484,762.9652198791504,0.0
2022-02-25,1.0,769.6662536621094,762.0842567443848,0.0
2022-02-28,1.0,767.3750030517579,761.5468566894531,0.0
2022-03-02,1.0,762.6309692382813,760.7112457275391,0.0
2022-03-03,0.0,756.8929046630859,759.6942237854004,-1.0
2022-03-04,0.0,750.8839630126953,758.4703186035156,0.0
2022-03-07,0.0,743.3640899658203,756.8904243469239,0.0
2022-03-08,0.0,737.3302978515625,755.5677360534668,0.0
2022-03-09,0.0,731.1150970458984,754.2115005493164,0.0
2022-03-10,0.0,724.8427368164063,753.0099609375,0.0
2022-03-11,0.0,718.5007965087891,751.939510345459,0.0
2022-03-14,0.0,713.7965301513672,751.1299934387207,0.0
2022-03-15,0.0,710.9958374023438,750.3155059814453,0.0
2022-03-16,0.0,707.6136352539063,749.7687873840332,0.0
2022-03-17,0.0,705.4292419433593,749.3742797851562,0.0
2022-03-21,0.0,703.4610534667969,748.7598419189453,0.0
2022-03-22,0.0,701.9352111816406,748.3516670227051,0.0
2022-03-23,0.0,700.1384918212891,748.3032073974609,0.0
2022-03-24,0.0,697.7975402832031,748.126766204834,0.0
2022-03-25,0.0,695.5435668945313,747.9391426086426,0.0
2022-03-28,0.0,695.690185546875,747.7235610961914,0.0
2022-03-29,0.0,694.9570831298828,747.6353401184082,0.0
2022-03-30,0.0,694.37060546875,747.8167518615722,0.0
2022-03-31,0.0,695.1384979248047,748.0745796203613,0.0
2022-04-01,0.0,697.0246795654297,748.0944602966308,0.0
2022-04-04,0.0,699.9347137451172,748.0099662780761,0.0
2022-04-05,0.0,704.3109497070312,747.8459503173829,0.0
2022-04-06,0.0,708.1181030273438,747.6421730041504,0.0
2022-04-07,0.0,712.1489135742188,747.5744544982911,0.0
2022-04-08,0.0,716.0107391357421,747.5204032897949,0.0
2022-04-11,0.0,720.0713684082032,747.6117301940918,0.0
2022-04-12,0.0,723.4361724853516,747.8937866210938,0.0
2022-04-13,0.0,726.66181640625,748.3156303405761,0.0
2022-04-18,0.0,729.136962890625,748.9101875305175,0.0
2022-04-19,0.0,731.4331848144532,749.4811363220215,0.0
2022-04-20,0.0,733.6598236083985,749.7638153076172,0.0
2022-04-21,0.0,735.8541534423828,750.149624633789,0.0
2022-04-22,0.0,737.3129028320312,750.4049682617188,0.0
2022-04-25,0.0,739.6985870361328,750.6062606811523,0.0
2022-04-26,0.0,742.4073303222656,750.829296875,0.0
2022-04-27,0.0,743.7169738769531,750.8417221069336,0.0
2022-04-28,0.0,745.2999755859375,750.983992767334,0.0
2022-04-29,0.0,745.9162750244141,751.0231323242188,0.0
2022-05-02,0.0,746.4480865478515,750.7286499023437,0.0
2022-05-04,0.0,745.8516662597656,750.1247741699219,0.0
2022-05-05,0.0,744.9669769287109,749.3885673522949,0.0
2022-05-06,0.0,743.8462036132812,748.5709739685059,0.0
2022-05-09,0.0,742.2930236816406,747.5409049987793,0.0
2022-05-10,0.0,740.4416320800781,746.3051948547363,0.0
2022-05-11,0.0,738.4485931396484,745.106761932373,0.0
2022-05-12,0.0,735.277621459961,743.5169273376465,0.0
2022-05-13,0.0,730.9784210205078,741.6860389709473,0.0
2022-05-16,0.0,727.0395568847656,739.9837539672851,0.0
2022-05-17,0.0,724.6638122558594,738.6256538391114,0.0
2022-05-18,0.0,721.7338928222656,737.187409210205,0.0
2022-05-19,0.0,718.490853881836,735.71748046875,0.0
2022-05-20,0.0,715.8666015625,734.4662384033203,0.0
2022-05-23,0.0,714.0475158691406,733.3050819396973,0.0
2022-05-24,0.0,711.858154296875,732.183065032959,0.0
2022-05-25,0.0,709.8502044677734,731.0858985900879,0.0
2022-05-26,0.0,709.4426483154297,730.2639556884766,0.0
2022-05-27,0.0,709.0773406982422,729.750163269043,0.0
2022-05-30,0.0,709.335791015625,729.2494186401367,0.0
2022-05-31,0.0,709.9247528076172,728.5355766296386,0.0
2022-06-01,0.0,711.3362823486328,727.7763832092285,0.0
2022-06-02,0.0,712.3775329589844,727.0407966613769,0.0
2022-06-03,0.0,713.6225616455079,726.2859512329102,0.0
2022-06-06,0.0,715.4317077636719,725.7932830810547,0.0
2022-06-07,0.0,716.6220672607421,725.0819274902344,0.0
2022-06-08,0.0,717.3825012207031,724.171142578125,0.0
2022-06-09,0.0,719.2189819335938,723.2671920776368,0.0
2022-06-10,0.0,721.3387634277344,722.3874717712403,0.0
2022-06-13,1.0,721.587271118164,721.5711204528809,1.0
2022-06-14,0.0,720.369580078125,720.4459976196289,-1.0
2022-06-15,0.0,719.3705780029297,719.4917243957519,0.0
2022-06-16,1.0,718.7840972900391,718.5989570617676,1.0
2022-06-17,0.0,717.6558685302734,717.8279586791992,-1.0
2022-06-20,0.0,716.4083557128906,716.9768165588379,0.0
2022-06-21,0.0,715.8094482421875,716.2909324645996,0.0
2022-06-22,0.0,714.4799255371094,715.57025680542,0.0
2022-06-23,0.0,713.0211822509766,715.4677474975585,0.0
2022-06-24,0.0,711.7115417480469,715.2614852905274,0.0
2022-06-27,0.0,710.163330078125,714.9465003967285,0.0
2022-06-28,0.0,708.0485229492188,714.889965057373,0.0
2022-06-29,0.0,705.5684051513672,714.9452583312989,0.0
2022-06-30,0.0,703.4535980224609,715.1832054138183,0.0
2022-07-01,0.0,701.4456481933594,715.806340789795,0.0
2022-07-04,0.0,700.12109375,716.4909820556641,0.0
2022-07-05,0.0,699.335806274414,717.1371047973632,0.0
2022-07-06,0.0,699.1593658447266,717.750299835205,0.0
2022-07-07,0.0,699.619107055664,718.5467697143555,0.0
2022-07-08,0.0,701.3934600830078,719.2867042541504,0.0
2022-07-11,0.0,705.4441528320312,720.1831993103027,0.0
2022-07-12,0.0,709.1419616699219,720.8280792236328,0.0
2022-07-13,0.0,712.419790649414,721.2393615722656,0.0
2022-07-14,0.0,716.0927490234375,721.7568809509278,0.0
2022-07-15,0.0,719.2910583496093,722.1669204711914,0.0
2022-07-18,1.0,723.5678924560547,722.8341667175293,1.0
2022-07-19,1.0,727.7701751708985,723.7840911865235,0.0
2022-07-20,1.0,732.5663940429688,724.8259635925293,0.0
2022-07-21,1.0,736.8829895019531,725.7659484863282,0.0
2022-07-22,1.0,741.187158203125,726.8190040588379,0.0
2022-07-25,1.0,745.3397399902344,727.6887840270996,0.0
2022-07-26,1.0,749.6140899658203,728.508863067627,0.0
2022-07-27,1.0,754.4724334716797,729.3071968078614,0.0
2022-07-28,1.0,759.8103973388672,730.1521263122559,0.0
2022-07-29,1.0,765.5111846923828,731.1063995361328,0.0
2022-08-01,1.0,770.645376586914,732.1228004455567,0.0
2022-08-02,1.0,775.5310577392578,732.9826408386231,0.0
2022-08-03,1.0,780.4440734863281,733.8586334228515,0.0
2022-08-04,1.0,784.3332336425781,734.6122360229492,0.0
2022-08-05,1.0,788.433627319336,735.5360679626465,0.0
2022-08-08,1.0,792.0356384277344,736.5266548156739,0.0
2022-08-10,1.0,796.70478515625,737.7200347900391,0.0
2022-08-11,1.0,802.2544342041016,738.9446739196777,0.0
2022-08-12,1.0,808.5788452148438,740.4866363525391,0.0
2022-08-16,1.0,815.2053955078125,742.0047309875488,0.0
2022-08-17,1.0,820.9981506347656,743.7554786682128,0.0
2022-08-18,1.0,826.4534851074219,745.4728157043457,0.0
2022-08-19,1.0,831.0520538330078,746.9871444702148,0.0
2022-08-22,1.0,834.5989837646484,748.4864509582519,0.0
2022-08-23,1.0,838.0301086425782,750.001537322998,0.0
2022-08-24,1.0,841.8889831542969,751.6819610595703,0.0
2022-08-25,1.0,845.9289855957031,753.3790878295898,0.0
2022-08-26,1.0,849.6852416992188,755.2655906677246,0.0
2022-08-29,1.0,851.9907043457031,756.9080581665039,0.0
2022-08-30,1.0,855.6698608398438,759.0623138427734,0.0
2022-09-01,1.0,858.4629455566406,761.1652809143067,0.0
2022-09-02,1.0,861.4393463134766,763.2320693969726,0.0
2022-09-05,1.0,864.5678527832031,765.3884483337403,0.0
2022-09-06,1.0,867.9825012207032,767.7884559631348,0.0
2022-09-07,1.0,870.1325012207031,770.3245880126954,0.0
2022-09-08,1.0,873.225,773.0730155944824,0.0
2022-09-09,1.0,875.85,775.5165817260743,0.0
2022-09-12,1.0,878.225,778.0674507141114,0.0
2022-09-13,1.0,880.0049987792969,780.8651725769043,0.0
2022-09-14,1.0,881.9474975585938,783.5249549865723,0.0
2022-09-15,1.0,883.6649963378907,786.1598487854004,0.0
2022-09-16,1.0,884.8649963378906,788.7245262145996,0.0
2022-09-19,1.0,886.3049957275391,791.1008422851562,0.0
2022-09-20,1.0,889.529995727539,793.5082878112793,0.0
2022-09-21,1.0,892.0974945068359,795.7565757751465,0.0
2022-09-22,1.0,893.6024963378907,797.7486373901368,0.0
2022-09-23,1.0,894.0974975585938,799.422274017334,0.0
2022-09-26,1.0,893.6074981689453,800.8333946228028,0.0
2022-09-27,1.0,893.4424987792969,802.174299621582,0.0
2022-09-28,1.0,891.5524993896485,803.5447982788086,0.0
2022-09-29,1.0,890.0300018310547,804.8148544311523,0.0
2022-09-30,1.0,889.5100006103515,806.454052734375,0.0
2022-10-03,1.0,887.8049987792969,807.9940727233886,0.0
2022-10-04,1.0,887.0049987792969,809.7349601745606,0.0
2022-10-06,1.0,887.4674987792969,811.8567718505859,0.0
2022-10-07,1.0,886.6549987792969,814.3399475097656,0.0
2022-10-10,1.0,885.6799987792969,816.8441864013672,0.0
2022-10-11,1.0,883.8499969482422,819.1873054504395,0.0
2022-10-12,1.0,881.7674957275391,821.6110221862793,0.0
2022-10-13,1.0,878.5424957275391,823.7466117858887,0.0
2022-10-14,1.0,876.1749969482422,826.1015090942383,0.0
2022-10-17,1.0,874.9799987792969,828.517163848877,0.0
2022-10-18,1.0,874.8649993896485,831.197110748291,0.0
2022-10-19,1.0,873.6324981689453,833.6611167907715,0.0
2022-10-20,1.0,872.3024993896485,835.9043151855469,0.0
2022-10-21,1.0,872.4899993896485,838.3303047180176,0.0
2022-10-24,1.0,874.6924987792969,841.0832679748535,0.0
2022-10-25,1.0,877.8924987792968,843.9144180297851,0.0
2022-10-27,1.0,881.4850006103516,846.6821502685547,0.0
2022-10-28,1.0,884.4024993896485,849.2840110778809,0.0
2022-10-31,1.0,887.6424987792968,851.6952056884766,0.0
2022-11-01,1.0,889.9724975585938,854.11322555542,0.0
2022-11-02,1.0,892.7899993896484,856.4017311096192,0.0
2022-11-03,1.0,894.8399993896485,858.5401832580567,0.0
2022-11-04,1.0,895.8324981689453,860.4665313720703,0.0
2022-11-07,1.0,897.5799987792968,862.373908996582,0.0
2022-11-09,1.0,899.0174987792968,864.3130706787109,0.0
2022-11-10,1.0,901.0225006103516,866.3379829406738,0.0
2022-11-11,1.0,902.9325012207031,868.3209602355957,0.0
2022-11-14,1.0,905.0000030517579,870.1738479614257,0.0
2022-11-15,1.0,907.0725036621094,871.9776618957519,0.0
2022-11-16,1.0,908.4925018310547,873.6977455139161,0.0
2022-11-17,1.0,909.6375,875.4648872375489,0.0
2022-11-18,1.0,911.05,877.2028694152832,0.0
2022-11-21,1.0,912.6875,878.7794006347656,0.0
2022-11-22,1.0,913.5149993896484,880.374119567871,0.0
2022-11-23,1.0,913.5725006103515,882.0728706359863,0.0
2022-11-24,1.0,914.2625,883.8619346618652,0.0
2022-11-25,1.0,914.5574981689454,885.3689254760742,0.0
2022-11-28,1.0,916.0350006103515,886.914965057373,0.0
2022-11-29,1.0,917.9375,888.518236541748,0.0
2022-11-30,1.0,920.1525024414062,890.268586730957,0.0
2022-12-01,1.0,921.9275024414062,891.7725883483887,0.0
2022-12-02,1.0,923.025,893.2131248474121,0.0
2022-12-05,1.0,924.4399993896484,894.4681243896484,0.0
2022-12-06,1.0,924.6975006103515,895.5393745422364,0.0
2022-12-07,1.0,925.2800018310547,896.4568748474121,0.0
2022-12-08,1.0,926.3400024414062,897.359375,0.0
2022-12-09,1.0,927.5075042724609,898.053125,0.0
2022-12-12,1.0,929.2750030517578,898.6912498474121,0.0
2022-12-13,1.0,930.3375030517578,899.3125,0.0
2022-12-14,1.0,930.745004272461,899.7706253051758,0.0
2022-12-15,1.0,930.1950042724609,900.2506248474122,0.0
2022-12-16,1.0,929.2775054931641,900.8724998474121,0.0
2022-12-19,1.0,928.5300048828125,901.4043746948242,0.0
2022-12-20,1.0,927.8300048828125,901.859375,0.0
2022-12-21,1.0,926.0700042724609,902.1081253051758,0.0
2022-12-22,1.0,923.6600067138672,902.3556259155273,0.0
2022-12-23,1.0,921.0900085449218,902.6437515258789,0.0
2022-12-26,1.0,918.8800079345704,902.7175018310547,0.0
2022-12-27,1.0,916.5750091552734,903.0462524414063,0.0
2022-12-28,1.0,913.8775085449219,903.3781272888184,0.0
2022-12-29,1.0,912.2700073242188,903.6981269836426,0.0
2022-12-30,1.0,910.2825073242187,903.788126373291,0.0
2023-01-02,1.0,908.7250091552735,904.116251373291,0.0
2023-01-03,1.0,907.6600067138672,904.1481262207031,0.0
2023-01-04,1.0,906.5075042724609,904.1212509155273,0.0
2023-01-05,1.0,903.870004272461,903.7706260681152,0.0
2023-01-06,0.0,900.8800018310546,903.2718757629394,-1.0
2023-01-09,0.0,898.0325012207031,902.7125007629395,0.0
2023-01-10,0.0,894.4524993896484,902.0093757629395,0.0
2023-01-11,0.0,891.6799987792969,901.4743759155274,0.0
2023-01-12,0.0,889.2725006103516,900.9925010681152,0.0
2023-01-13,0.0,887.8450012207031,900.4512512207032,0.0
2023-01-16,0.0,885.7850006103515,899.8262512207032,0.0
2023-01-17,0.0,883.5575012207031,899.3481262207031,0.0
2023-01-18,0.0,882.4200012207032,899.1887512207031,0.0
2023-01-19,0.0,881.1950012207031,899.2525016784668,0.0
2023-01-20,0.0,880.7674987792968,899.475001525879,0.0
2023-01-23,0.0,879.6924987792969,899.7525016784668,0.0
2023-01-24,0.0,878.1974975585938,900.0881263732911,0.0
2023-01-25,0.0,876.0149963378906,900.0043762207031,0.0
